R_DEF: Internal format may change without notice
local
anim view_anim
array subjects
color colorAccent
color colorBackground
color colorBorder
color colorLink
color colorPrimary
color colorPrimaryDark
color colorRed
color colorTitle
color contentBackground
color titleBackground
drawable back
drawable background
drawable batu
drawable explain
drawable front
drawable guatu0
drawable guatu1
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable selector_for_custom_spinner
drawable shape_for_custom_spinner
drawable tab_guatu
drawable tab_guatu0
drawable tab_guatu1
drawable tab_jiegua
drawable tab_jiegua0
drawable tab_jiegua1
drawable tab_zhanbu
drawable tab_zhanbu0
drawable tab_zhanbu1
drawable taluo_00_the_fool
drawable taluo_01_the_magician
drawable taluo_02_the_high_priestess
drawable taluo_03_the_empress
drawable taluo_04_the_emperor
drawable taluo_05_the_hierophant
drawable taluo_06_the_lovers
drawable taluo_07_the_chariot
drawable taluo_08_strength
drawable taluo_09_the_hermit
drawable taluo_10_wheel_of_fortune
drawable taluo_11_justice
drawable taluo_12_the_hanged_man
drawable taluo_13_death
drawable taluo_14_temperance
drawable taluo_15_the_devil
drawable taluo_16_the_tower
drawable taluo_17_the_star
drawable taluo_18_the_moon
drawable taluo_19_the_sun
drawable taluo_20_judgement
drawable taluo_21_the_world
drawable taluo_cups_01
drawable yuanhuan
id animView1
id animView2
id animView3
id bo1
id bo2
id bo3
id bo4
id bo5
id bo6
id boImageView1
id boImageView2
id boImageView3
id boImageView4
id boImageView5
id boImageView6
id btnDaily
id btnStart
id btnThree
id cardContainer
id coinContainer
id contentPanel
id divine
id entity_name
id entity_text
id explain
id guaBrief
id guaBriefLastLine
id guaContainer
id guaName
id jgView
id linkView
id listView
id noteView
id option
id select
id title
id titleBack
id titleView
id topPanel
id tvTitle
id webview
id xiangyue
id yaoImageView1
id yaoImageView2
id yaoImageView3
id yaoImageView4
id yaoImageView5
id yaoImageView6
id yaoSelect1
id yaoSelect2
id yaoSelect3
id yaoSelect4
id yaoSelect5
id yaoSelect6
layout activity_explain
layout activity_main
layout activity_resolving
layout fragment_gua_tu_list
layout fragment_header
layout fragment_shaking
layout fragment_throw_coins
layout gua_dialog
layout gua_item
layout title_bar
mipmap ic_launcher
mipmap ic_launcher_round
raw foley_20_pence_peice_put_down_on_surface
string app_name
style AppTheme
style GuaAppTheme
style MyActionBarTitleText
style customSpinnerStyle
style customTheme
